mogul,u	mogu,lu
nov,e	nov,e
njen,e	njen,e
odnos,e	odnos,e
on,a	ona
naš,ih	na,�,�,i,h
interes,a	interes,a
Beograd,om	Beogrado,m
sused,a	sused,a
samit,u	samit,u
Bukurešt,u	Bu,kur,e,�,tu
sin,a	sin,a
mirovnjak,e	mirovn,jak,e
svet,a	sveta
region,a	region,a
vid,u	vid,u
stabilnost,i	stabilnost,i
nov,ih	novi,h
ime,na	imen,a
princip,u	princip,u
naš,u	na,�,�,u
zajednički,m	zajedn,i,�,kim
interes,om	intereso,m
iskren,a	iskren,a
odlučnost,i	od,lu,�,nost,i
cilj,a	cilj,a
duh,u	duh,u
koji,ma	kojim,a
odustajanje,m	odustajanj,em
naš,eg	na,�,eg
identitet,a	identitet,a
Irak,u	Irak,u
poduhvat,a	poduhvat,a
vojnik,a	vojnik,a
vojni,m	vojni,m
misija,ma	misijam,a
Avganistan,u	Avganistan,u
Liban,u	Liban,u
mirovni,m	mirovni,m
operacija,ma	operacijam,a
aranžman,a	ar,an,�,man,a
potpunost,i	potpunost,i
odgovornost,i	odgovornost,i
štab,u	�,tab,u
harmonizovan,e	har,mon,iz,ova,ne
period,u	period,u
put,u	put,u
tempo,m	tempo,m
preduslov,e	preduslov,e
pregovor,a	pregovor,a
režim,a	re,�,ima
ostvarljiv,i	ostvar,lj,i,vi
sopstven,ih	sopstveni,h
slabost,i	slabost,i
sledeći,h	slede,�,�,i,h
pregovor,ima	pregovorim,a
kraj,a	kraj,a
sporazum,a	sporazum,a
dijalog,a	dijalog,a
slučaj,u	slu,�,aj,u
vaš,e	va,�,�,e
značaj,a	zna,�,aj,a
region,om	region,o,m
nov,a	nova
sukob,ima	sukobim,a
posvećen,i	posv,e,�,eni
isti,m	isti,m
demokratski,m	demokratski,m
vrednost,ima	vrednostim,a
amandman,a	amandman,a
cilj,em	cilje,m
standard,ima	standardim,a
maj,a	maj,a
amandman,e	amandman,e
prevrat,a	prevrat,a
okvir,u	okvir,u
sud,ovi	sudov,i
predstavnik,a	predstavnik,a
načelnik,a	na,�,el,nika
odbor,u	odbor,u
pol,ova	polov,a
pun,u	pun,u
ustav,a	ustav,a
jednak,a	jednak,a
vlast,i	vlast,i
suverenitet,a	suverenitet,a
princip,a	princip,a
bezbednost,i	bezbednost,i
rat,om	rato,m
stanje,m	stanje,m
opasnost,i	opasnost,i
niko,me	nikom,e
zakon,i	zakoni
zakon,ima	zakonim,a
usvojen,im	usvojeni,m
slučaj,evima	slu,�,aj,ev,ima
suprotnost,i	suprotnost,i
YOK,-a	Y,OK,-a
sud,ova	sudov,a
vojni,h	vojni,h
zakon,u	zakon,u
poslanik,a	poslanik,a
paket,u	paket,u
njihov,o	njihovo
k,a	ka
standard,a	standard,a
propis,ima	propisim,a
Džemil,a	D,�,em,il,a
Čiček,a	�,�,i,�,ek,a
sklad,u	sklad,u
sistem,om	sistemo,m
mesec,a	mesec,a
oblast,i	oblast,i
visok,i	visoki
april,a	april,a
izgled,e	izgled,e
razgovor,a	razgovor,a
hrvatski,m	hrvatski,m
šef,om	�,�,e,fo,m
Gordan,om	Gordan,o,m
Jandroković,em	Jan,dro,kovi,�,em
jun,a	juna
pregovor,e	pregovor,e
jesen,i	jesen,i
međuvreme,nu	me,�,uv,reme,nu
koji,h	koji,h
Zagreb,u	Zagreb,u
razgovor,i	razgovor,i
jul,a	jul,a
sve,mu	svem,u
pregovor,i	pregovor,i
pristup,u	pristup,u
korak,e	korak,e
neki,m	nekim
jun,u	jun,u
poziv,u	poziv,u
saobraćaj,a	sa,obra,�,aj,a
razlog,a	razlog,a
Brisel,u	Brisel,u
postavljen,e	postavljen,e
cilj,eve	ciljev,e
Zagreb,a	Zagreb,a
velik,e	velik,e
premijer,om	premijero,m
Ivo,m	Iv,o,m
Sanader,om	San,ad,er,o,m
uslov,om	uslovo,m
razgovor,u	razgovor,u
Ren,om	Ren,o,m
kriterijum,a	kriterijum,a
poziv,a	poziva
spor,u	spor,u
samit,a	samit,a
makedonski,m	makedonski,m
Branko,m	Brank,o,m
Crvenkovski,m	Crven,ko,vs,kim
Gruevski,m	Gr,u,ev,ski,m
sekretar,om	sekretar,o,m
NATO,-om	NAT,O,-o,m
Jap,om	Ja,pom
Hop,om	Ho,pom
Shefer,om	S,he,fe,ro,m
pomenut,i	pomenuti
nepromenjen,i	nepromenjen,i
domen,u	domen,u
sekretar,a	sekretar,a
lider,ima	liderim,a
izaslanik,om	izaslanik,o,m
UN,-a	U,-a
Metju,om	Met,ju,o,m
Nimic,om	Ni,mi,com
vođa,ma	vo,�,am,a
Nimicov,ih	Ni,mi,co,vi,h
predlog,a	predlog,a
prevremen,e	prevremen,e
izbor,e	izbor,e
vikend,a	vikend,a
makedonski,h	makedonski,h
spor,a	spor,a
okrilje,m	okrilje,m
obostran,o	obostran,o
prihvatljiv,o	prihvatljivo
osumnjičen,ih	os,umn,j,i,�,eni,h
sukob,e	sukob,e
napad,om	napado,m
unutrašnji,h	unutr,a,�,nji,h
osumnjičen,e	os,umn,j,i,�,en,e
neidentifikovan,a	ne,identifikovan,a
povezanost,i	povezanost,i
teroristički,m	terorist,i,�,kim
akcija,ma	akcijam,a
sarajevski,m	sarajevsk,im
kvart,ovima	kvart,ovim,a
eksploziv,a	eksploziv,a
mart,u	mart,u
hapšenje,m	ha,p,�,enj,em
dokaz,a	dokaza
martovski,m	mart,ovs,kim
uređaj,e	ure,�,aj,e
crtež,e	crt,e,�,�,e
priručnik,e	pri,ru,�,nik,e
uređaj,a	ure,�,aj,a
detonator,e	det,ona,to,re
osumnjičen,i	os,umn,j,i,�,eni
povezan,i	povezani
pokret,om	pokreto,m
navodni,h	navodni,h
Mirsad,om	Mir,sad,o,m
Bektašević,em	Bek,ta,�,ev,i,�,em
teroristički,h	terorist,i,�,ki,h
vatren,og	vatreno,g
Jusuf,a	Ju,su,fa
Barčić,a	Bar,�,�,i,�,�,a
ko,ga	kog,a
katolički,h	kat,o,li,�,ki,h
razvoj,u	razvoj,u
izvoznik,e	izvoznik,e
kilometar,a	kilometar,a
Koman,a	Kom,an,a
problem,u	problem,u
deklarisan,u	dek,la,ris,an,u
kosovski,h	kosovski,h
izvoznik,a	izvoznik,a
izvoz,a	izvoz,a
proizvod,i	proizvodi
skup,lji	skuplj,i
direktor,a	direktor,a
nedeklarisan,a	ne,dek,la,ris,an,a
sumnjiv,a	sumnjiv,a
potpun,o	potpuno
carinski,h	carinski,h
proizvod,e	proizvod,e
njihov,om	njihovo,m
reciprocitet,a	rec,i,pro,cit,et,a
reciprocitet,om	rec,i,pro,cit,et,o,m
pomoć,i	pomo,�,�,i
grčki,h	gr,�,ki,h
brod,ovima	brodovim,a
aktivist,a	aktivist,a
velik,im	veliki,m
korak,om	korako,m
kapetan,a	kapetan,a
brod,ova	brodov,a
nov,u	nov,u
osnov,u	osnov,u
život,e	�,�,i,vo,te
putnik,a	putnik,a
novinar,a	novinar,a
pritvor,u	pritvor,u
konvoj,a	kon,vo,ja
maj,u	maj,u
turski,h	turski,h
grčki,m	gr,�,kim
stran,im	strani,m
zastava,ma	zastav,am,a
protest,e	protest,e
propalestinski,h	propal,es,ti,n,ski,h
Izrael,a	Izrael,a
problem,e	problem,e
film,ova	filmov,a
Džejms,om	D,�,�,e,j,m,som
Bond,om	Bon,dom
Izrael,om	Izrael,o,m
odnos,a	odnos,a
Damask,a	Da,mask,a
norma,ma	normam,a
bliskoistočni,h	blisko,isto,�,ni,h
mirovni,h	mirovni,h
posrednik,a	posrednik,a
kanal,a	kanal,a
uspostavljen,m	uspostavljen,m
kopnen,im	kopneni,m
prelaz,ima	prelazim,a
kompromis,a	kompromis,a
korišćenje,m	kor,i,�,�,�,enj,em
postojeći,h	postoj,e,�,�,i,h
prihvatljiv,i	prihvatljivi
Izrael,u	Izrael,u
jul,u	jul,u
dvostruk,i	dvostruki
proces,u	proces,u
dan,a	dana
naš,e	na,�,�,e
prijem,u	prijem,u
član,ove	�,lan,ove
kor,a	kora
jak,om	jako,m
vest,i	vest,i
Brisel,a	Brisel,a
zelen,o	zeleno
promena,ma	promenam,a
reformski,h	reformski,h
članica,ma	�,lan,ic,am,a
lider,i	lider,i
jedinstven,o	jedinstveno
porast,u	porast,u
pregovarački,h	pregovar,a,�,ki,h
poen,a	poen,a
pokušaj,a	pok,u,�,aj,a
predstojeći,m	predstoj,e,�,im
forum,a	forum,a
UNESKO,-a	U,NE,SK,O,-a
pokrovitelj,i	pok,ro,vi,tel,j,i
avgust,a	avgust,a
grad,u	gradu
Ohrid,u	Ohrid,u
savest,i	savest,i
predsednik,e	predsednik,e
nevladin,ih	nevladini,h
ekspert,ima	ekspert,ima
jednakost,i	jednakost,i
ljudski,h	ljudski,h
radni,h	radni,h
skup,u	skup,u
demokratski,h	demokratski,h
cilj,eva	ciljev,a
pun,og	puno,g
različit,ih	razl,i,�,it,i,h
etnički,h	etn,i,�,ki,h
pripadnost,i	pripadnost,i
civilizovan,u	civilizovan,u
održiv,a	odr,�,�,i,va
april,u	april,u
visok,ih	visoki,h
zvaničnik,a	zvan,i,�,nika
nivo,u	nivo,u
naš,im	na,�,im
oslabljen,u	oslabljen,u
profesor,ima	profesorim,a
studentski,m	studentski,m
kampus,e	kamp,use
protest,a	protest,a
osiguran,u	osiguran,u
bulevar,om	bulevar,o,m
ratifikovan,og	rati,fi,ko,van,o,g
univerzitet,ima	univerzitetim,a
škola,ma	�,kol,am,a
stepen,a	stepen,a
sistem,u	sistem,u
visok,og	visoko,g
velik,u	velik,u
status,a	status,a
azil,a	azil,a
nezabeležen,a	nez,a,bel,e,�,en,a
glas,ovima	glasovim,a
konsenzus,u	konsenzus,u
moguć,ih	mogu,�,�,i,h
naslednik,a	naslednik,a
Jorgos,a	Jo,r,gos,a
Papandreu,a	Pap,an,dre,u,a
istorijski,m	istorijski,m
osnažen,a	os,na,�,en,a
vođstvo,m	vo,�,stv,o,m
skori,jim	skorij,im
neuspeh,om	neuspeh,o,m
mesec,ima	mesecim,a
nekompetentnost,i	nekom,pet,en,t,nost,i
neefektivnost,i	ne,efektivnost,i
širok,om	�,�,i,roko,m
obrazovni,h	obrazovni,h
akademski,h	akademski,h
protest,i	protest,i
povezan,e	povezan,e
levičarski,m	lev,i,�,ar,ski,m
stranka,ma	strankam,a
mlad,ih	mladi,h
rektor,a	rek,to,ra
otvoren,i	otvoreni
Aristotelov,og	Aristotel,ovog
univerzitet,a	univerzitet,a
Solun,u	Solun,u
prav,o	pravo
prolongiran,o	pro,lon,g,i,rano
univerzitet,i	univerzitet,i
garantor,i	garan,to,ri
legalitet,a	lega,li,te,ta
ustavnost,i	ustavnost,i
urban,i	urbani
britanski,h	britanski,h
diplomac,a	diplom,a,ca
SETimes,u	SE,Time,su
predavački,h	predava,�,ki,h
London,a	London,a
univerzitetski,h	univerzitetski,h
sistem,e	sistem,e
razborit,a	ra,zbor,it,a
zdrav,og	zdravo,g
razum,a	razum,a
ran,ih	rani,h
osamdeseti,h	osamdeseti,h
novoizabran,a	novo,izabran,a
glasački,h	glasa,�,ki,h
listić,a	list,i,�,�,a
povezan,ih	povezani,h
izbor,u	izbor,u
studentski,h	studentski,h
obavezan,o	obaveza,no
vreme,na	vremen,a
udžbenik,a	ud,�,ben,ika
internet,u	internet,u
spojen,e	spojen,e
faza,ma	fazam,a
narkotik,a	narkotik,a
Balkan,u	Balkan,u
pokušaj,u	pok,u,�,aj,u
krijumčar,ima	krij,um,�,ar,ima
dolar,a	dolar,a
krijumčar,a	krij,um,�,ar,a
analitičar,i	analit,i,�,ar,i
naj,nov,ija	najnovij,a
zdravstven,e	zdravstven,e
krijumčar,i	krij,um,�,ar,i
sporazum,e	sporazum,e
izveštaj,u	izve,�,ta,ju
put,eve	putev,e
podatak,a	podatak,a
američki,h	am,er,i,�,ki,h
avganistanski,h	av,ga,nist,an,ski,h
izvor,a	izvor,a
predložen,i	predlo,�,eni
januar,a	januar,a
albanski,m	albanski,m
vlast,ima	vlastim,a
heroin,a	heroin,a
prvi,h	prvi,h
promet,a	promet,a
poznat,i	poznati
mediteranski,m	mediteransk,im
promet,om	promet,o,m
izveštaj,ima	izve,�,ta,j,ima
granica,ma	granicam,a
svoj,u	svoj,u
Ivanov,u	Ivanov,u
sopstven,u	sopstven,u
tranzit,a	tranzit,a
evropski,m	evropski,m
partnerski,h	partnerski,h
određen,a	odre,�,en,a
napad,a	napada
aktivist,i	aktivist,i
nevladin,e	nevladin,e
star,u	star,u
rad,om	rado,m
planiran,og	planirano,g
metar,a	metar,a
volonter,i	volonter,i
dug,a	dug,a
starost,i	starost,i
koji,m	kojim
Aliani,ja	Ali,an,ij,a
Aliani,ju	Ali,an,ij,u
grad,a	grad,a
savet,u	savet,u
UNESKO,-u	U,NE,SK,O,-u
Abdulah,u	Ab,du,la,h,u
Gul,u	Gu,lu
njegov,ih	njegovi,h
rimski,h	rimski,h
čvrst,u	�,vrst,u
predviđen,om	pred,vi,�,en,o,m
plan,u	plan,u
otkriven,ih	otkriveni,h
komad,i	komad,i
metal,i	metal,i
staklen,i	stakleni
artefakt,i	artefakt,i
period,a	period,a
objekat,a	objekat,a
izvor,ima	izvorim,a
potapanje,m	potapanj,em
turist,a	turist,a
bog,a	boga
vek,u	vek,u
imperator,a	imperator,a
Hadrijan,a	Ha,dr,ij,an,a
lekovit,og	lekovito,g
izvorski,m	izvor,ski,m
voda,ma	vodam,a
lekovit,om	lekovito,m
stepen,i	stepen,i
Celzijus,a	Cel,zi,jus,a
ukrašen,e	ukra,�,en,e
čist,im	�,isti,m
mermerni,m	mermer,ni,m
kamen,om	kameno,m
zaštićen,im	za,�,ti,�,eni,m
trg,ovi	trgov,i
slučaj,evi	slu,�,aj,ev,i
važnost,i	va,�,nost,i
običaj,i	obi,�,aj,i
pripadnik,a	pripadnik,a
brz,a	brz,a
različit,i	razl,i,�,it,i
javnost,i	javnost,i
slučaj,eva	slu,�,aj,ev,a
tužen,e	tu,�,en,e
strah,a	strah,a
maltretiranje,m	maltretiranj,em
pošten,a	po,�,ten,a
Rom,a	Roma
ljudski,m	ljudski,m
žrtva,ma	�,�,r,tv,am,a
sektor,u	sektor,u
ombudsman,om	ombudsman,o,m
telesni,h	telesni,h
grub,o	grubo
potpun,og	potpuno,g
ombudsman,a	ombudsman,a
Iđet,a	I,�,et,a
Memeti,ja	Me,meti,ja
Delevoa,a	Del,ev,o,a,a
kazneni,h	kazneni,h
tok,u	tok,u
policajac,a	policajac,a
navrat,a	navrat,a
prekid,a	prekid,a
posmatrač,a	posmatra,�,�,a
izbeglica,ma	izbeglicam,a
Tbilisi,ja	T,bil,is,ij,a
posmatrač,e	posmatra,�,�,e
odmetnut,u	odm,etn,ut,u
čas,a	�,as,a
sukob,a	sukob,a
šef,ovi	�,�,e,fo,vi
uobičajen,e	u,obi,�,aj,en,e
Rus,i	Rus,i
položaj,e	polo,�,aj,e
odmetnut,oj	odm,etn,ut,o,j
velik,om	veliko,m
sam,u	sam,u
sam,e	sam,e
prizor,i	prizor,i
ruski,h	ruski,h
tenk,ova	tenkov,a
OEBS,-a	OEB,S,-a
teren,u	teren,u
ko,me	kom,e
moguć,oj	mogu,�,�,o,j
šef,ova	�,�,e,fo,va
Avinjon,u	Av,in,jon,u
istočnoevropski,h	isto,�,no,evropski,h
njen,ih	njeni,h
implikacija,ma	implikacij,am,a
savez,a	savez,a
plan,a	plan,a
napad,e	napad,e
siromaštvo,m	siro,ma,�,tvo,m
Grk,a	Grk,a
vest,ima	vestim,a
nivo,a	nivo,a
slom,a	slom,a
kontinent,u	kontinent,u
uticaj,u	uticaj,u
Rumun,a	Rumun,a
njihov,a	njihov,a
ispitanik,a	ispitanik,a
smer,a	smer,a
Bazel,a	Baz,el,a
farmaceutski,h	farmaceutski,h
proizvod,a	proizvod,a
Zemun,u	Zemun,u
projekt,u	projekt,u
forum,u	forum,u
margina,ma	marginam,a
savet,a	savet,a
gas,a	gas,a
basen,a	basen,a
detalj,e	detalj,e
centar,a	centar,a
efikasnost,i	efikasnost,i
zaposlen,e	zaposlen,e
industrijski,m	industrijski,m
sektor,ima	sektorim,a
profit,a	profit,a
porez,i	porez,i
odmor,e	odmor,e
vladin,ih	vladini,h
vaterpolist,i	vaterpol,isti
neporažen,i	ne,pora,�,eni
Emanuil,a	Em,an,u,il,a
Milonakis,a	Milo,naki,sa
Peking,u	Peking,u
gol,a	gol,a
stil,u	stil,u
protivnik,a	protivnik,a
Šeref,a	�,er,e,fa
Eroglu,a	Er,o,glu,a
kilogram,a	kilogram,a
Čeh,a	�,�,eh,a
Marek,a	Mar,ek,a
Švec,a	�,vec,a
ženski,m	�,en,ski,m
eliminacija,ma	eliminacij,am,a
Nozadze,a	No,za,d,ze,a
vreme,nom	vremeno,m
tenis,u	tenis,u
Kong,a	Kong,a
tvrd,oj	tvrdo,j
gol,ova	golov,a
teg,ova	tegov,a
muški,h	mu,�,ki,h
mešovit,im	me,�,ovi,tim
stil,om	stilo,m
takmičar,a	tak,mi,�,ar,a
rvač,i	r,va,�,�,i
meč,u	me,�,�,u
slatkiš,a	slatk,i,�,�,a
Mraz,a	M,ra,za
pregled,u	pregled,u
sport,a	sport,a
njegov,om	njegovo,m
film,u	film,u
Mraz,om	M,ra,zo,m
vilenjak,om	vil,enj,ak,o,m
svoj,a	svoj,a
trg,a	trg,a
karusel,a	ka,rus,el,a
velik,oj	veliko,j
trg,u	trg,u
klub,a	klub,a
albanski,h	albanski,h
ličnost,i	li,�,nost,i
umetnost,i	umetnost,i
orden,om	orde,no,m
majstor,a	majstor,a
Fuad,a	F,u,ad,a
Muzurović,a	Mu,zu,ro,vi,�,�,a
selektor,a	selektor,a
Blaž,a	B,la,�,�,a
Slišković,a	S,li,�,kovi,�,�,a
loš,eg	lo,�,eg
kvalifikacija,ma	kvalifikacijam,a
savremen,e	savremen,e
rad,ova	radov,a
slikar,a	slikar,a
tematski,h	tematski,h
ciklus,a	ciklus,a
Pariz,u	Pariz,u
KFOR,-a	K,FO,R,-a
srpski,m	srpski,m
demonstrant,ima	demonstrant,ima
etnički,m	etn,i,�,kim
vojnik,e	vojnik,e
podeljen,og	podeljen,o,g
naseljen,ih	naseljeni,h
sukob,i	sukob,i
izveštaj,a	izve,�,ta,ja
granata,ma	granat,am,a
UNMIK,-a	U,NM,IK,-a
sever,u	sever,u
KFOR,-u	K,FO,R,-u
snaga,ma	snagam,a
sud,a	suda
srpski,h	srpski,h
demonstrant,i	demonstrant,i
razgovor,e	razgovor,e
kompleks,u	kompleks,u
nered,a	nered,a
februar,a	februar,a
UN,-u	U,-u
kosovski,m	kosovski,m
napet,a	napet,a
pun,oj	puno,j
pripadnik,e	pripadnik,e
prepad,u	pre,pad,u
okupljen,e	okupljen,e
povređen,i	povr,e,�,eni
policijski,h	policijski,h
kompleks,a	kompleksa
poljski,h	poljski,h
izvor,i	izvor,i
šef,a	�,�,e,fa
pokušaj,i	pok,u,�,aj,i
nadležnost,i	nad,le,�,nost,i
Slobodan,om	Slobodan,o,m
Samardžić,em	Sam,ar,d,�,�,i,�,em
isključiv,u	is,k,lju,�,�,i,vu
napad,u	napad,u
red,a	reda
Mikalis,a	Mik,ali,sa
Krisohoides,a	Kri,so,ho,ide,sa
objekt,u	objekt,u
saradnik,a	saradnik,a
sat,i	sat,i
sprat,u	sprat,u
slatkiš,ima	slatk,i,�,ima
uvijen,i	uvije,ni
ruka,ma	rukam,a
dim,a	dim,a
Vasilakisov,om	Vas,il,ak,is,ovom
prijatelj,a	prijatelj,a
dragocen,og	dragocen,o,g
incident,i	incident,i
grad,ove	gradov,e
BBC,-u	BB,C,-u
prst,om	prsto,m
lista,ma	listam,a
terorist,a	terorist,a
moguć,eg	mogu,�,eg
militant,ima	mil,it,ant,ima
Grk,e	Grk,e
norlmalnost,i	no,r,l,mal,nost,i
naš,oj	na,�,�,o,j
sused,ima	susedim,a
turist,e	turist,e
netaknut,om	netaknut,o,m
čist,om	�,isto,m
srednjovekovni,m	srednjovekovni,m
ilirski,m	il,irsk,im
ruševina,ma	ru,�,ev,in,am,a
kampanja,ma	kampanjam,a
posvećivanje,m	posv,e,�,�,i,vanj,em
prihod,a	prihod,a
napor,i	napor,i
prihod,i	prihod,i
procvat,a	procva,ta
sektor,a	sektor,a
finansijski,h	finansijski,h
poziv,e	poziv,e
njegov,u	njegov,u
parlament,a	parlament,a
red,om	redo,m
pad,a	pad,a
dostavljen,u	dostavljen,u
miroljubiv,om	miro,ljub,i,vo,m
miting,u	miting,u
Đurčanj,a	�,ur,�,anj,a
veče,ri	ve,�,er,i
Rojters,a	Rojter,sa
ulica,ma	ulicam,a
voden,e	voden,e
top,ove	topov,e
demonstrant,e	demonstrant,e
FIDES,-a	FI,DE,S,-a
njihov,im	njihovi,m
poziv,ima	poziv,ima
izbor,i	izbori
ekonomski,m	ekonomski,m
program,u	program,u
novinar,e	novinar,e
automobil,i	automobil,i
BDP,-a	BD,P,-a
porez,e	porez,e
planiran,e	planiran,e
zdravstven,om	zdravstveno,m
visok,om	visoko,m
sud,om	sudo,m
zločin,e	zlo,�,in,e
NATO,-u	NAT,O,-u
glavni,h	glavni,h
prioritet,a	prioritet,a
tribunal,om	tribunal,o,m
MKSJ,-u	MK,S,-u
počinjen,e	po,�,in,jen,e
devedeseti,h	devedeseti,h
njegov,i	njegovi
Hag,u	Hag,u
visok,a	visok,a
general,a	general,a
njihov,e	njihov,e
sukob,u	sukob,u
bosanski,h	bosanski,h
Rim,u	Rim,u
zid,a	zid,a
Miloševićev,ih	Milo,�,ev,i,�,ev,i,h
sledbenik,a	sledbenik,a
konsenzus,om	konsenzus,o,m
Boris,a	Boris,a
Tadić,a	Tad,i,�,�,a
Vojislav,a	Vojislav,a
Niš,u	Ni,�,�,u
jug,u	jug,u
izveštaj,e	izve,�,ta,je
tribunal,a	tribunal,a
Beograd,a	Beograd,a
mogućnost,i	mogu,�,nost,i
dogovor,a	dogovor,a
srebrn,i	srebrni
predmet,i	predmet,i
Japan,u	Japan,u
kup,a	kupa
uzastopni,m	uzastopni,m
izložba,ma	iz,lo,�,ba,ma
zamenik,a	zamenik,a
srebrn,ih	srebrni,h
antički,h	ant,i,�,ki,h
predmet,a	predmet,a
predmet,e	predmet,e
pronađen,e	pro,na,�,en,e
poslednji,h	poslednji,h
svetski,h	svetski,h
šampion,a	�,am,pi,ona
četvorostruk,a	�,et,vo,ros,tru,ka
problem,a	problem,a
koleno,m	kolen,o,m
Jirgen,a	J,i,r,gen,a
Melcer,a	Me,l,ce,ra
turnir,a	turnir,a
Mec,u	Me,cu
Mons,u	Mon,su
Aleks,a	Aleks,a
Bogdanović,a	Bogdan,ovi,�,�,a
balkanski,h	balkanski,h
pisac,a	pisac,a
dobitnik,a	dobitnik,a
Nobelov,e	Nobelov,e
Andrić,a	Andr,i,�,�,a
Travnik,u	Trav,nik,u
čitanje,m	�,it,anj,em
Travnik,a	Trav,nika
film,a	film,a
dokument,a	dokument,a
rukopis,i	rukopis,i
magazin,i	magazin,i
vek,a	vek,a
mlad,e	mlad,e
Pirot,u	Pirot,u
inspirisan,a	inspirisan,a
poslanik,u	poslanik,u
statut,u	statut,u
radikal,a	radikal,a
irački,m	i,ra,�,kim
novinar,em	novinar,em
Džordž,a	D,�,or,d,�,�,a
Buš,a	Bu,�,�,a
obrazloženje,m	obraz,lo,�,enj,em
režim,u	re,�,im,u
medij,i	medij,i
cirkus,om	cirku,som
glasnogovornik,a	glasn,o,govornik,a
poslanik,e	poslanik,e
jeftin,i	jeftini
poen,i	poen,i
poslovnik,a	poslovni,ka
kraj,u	kraj,u
Rajko,m	Rajk,o,m
Kuzmanović,em	Ku,zma,novi,�,em
način,e	na,�,in,e
cilj,u	cilj,u
